1,1339,353508
UI_Mount_Elephant03.bmp,3128,2766612
UI_Mount_Tiger.bmp,3128,2769740
UI_Mount_Tiger2.bmp,3128,2772868
UI_Mount_Tiger3.bmp,3128,2775996
UI_package_refine_ajis.bmp,3126,2779124
UI_package_refine_gav.bmp,3126,2782250
UI_package_refine_kund.bmp,3126,2785376
UI_package_refine_prazati.bmp,3126,2788502
UI_package_refine_shampad.bmp,3126,2791628
UI_package_refine_surapa.bmp,3126,2794754
UI_package_refine_zad.bmp,3126,2797880
UI_PetSkill_baekho1.bmp,3128,2801006
UI_PetSkill_chatu01_32.bmp,3128,2804134
UI_PetSkill_chatu02_32.bmp,3128,2807262
UI_PetSkill_chatu03_32.bmp,3128,2810390
UI_PetSkill_chunho1.bmp,3128,2813518
UI_PetSkill_chunho2.bmp,3128,2816646
UI_PetSkill_Harman1.bmp,3126,2819774
UI_PetSkill_Harman2.bmp,3126,2822900
UI_PetSkill_Kruma1.bmp,3126,2826026
UI_PetSkill_Kruma2.bmp,3126,2829152
UI_PetSkill_laughutava_32.bmp,3128,2832278
UI_PetSkill_Masan1.bmp,3128,2835406
UI_PetSkill_matra_32.bmp,3128,2838534
UI_PetSkill_Mulekcha1.bmp,3128,2841662
UI_PetSkill_Musha1.bmp,3128,2844790
UI_PetSkill_Musha2.bmp,3128,2847918
UI_PetSkill_parcint_32.bmp,3128,2851046
UI_PetSkill_partrvha_32.bmp,3128,2854174
UI_PetSkill_parvha_32.bmp,3128,2857302
UI_PetSkill_Pink01.bmp,3126,2860430
UI_PetSkill_Pink02.bmp,3126,2863556
UI_PetSkill_Pink03.bmp,3126,2866682
UI_Pet_Baekho.bmp,3128,2869808
UI_Pet_bhasat_32.bmp,3126,2872936
UI_Pet_Chatting_01.bmp,3128,2876062
UI_Pet_Chatting_02.bmp,3128,2879190
UI_Pet_chaturangaarmy_32.bmp,3128,2882318
UI_Pet_EliphantPink.bmp,3126,2885446
UI_Pet_food01_32.bmp,3126,2888572
UI_Pet_food02_32.bmp,3126,2891698
UI_Pet_food03_32.bmp,3126,2894824
UI_Pet_food04_32.bmp,3126,2897950
UI_Pet_ganesha_32.bmp,3126,2901076
UI_Pet_Girlghost.bmp,3128,2904202
UI_Pet_Harman.bmp,3126,2907330
UI_Pet_Kruma.bmp,3126,2910456
UI_Pet_Masan.bmp,3128,2913582
UI_Pet_matsya_32.bmp,3126,2916710
UI_Pet_Mulekcha.bmp,3128,2919836
UI_Pet_Musha.bmp,3128,2922964
UI_Pet_pranaup_01.bmp,3128,2926092
UI_Pet_pranaup_02.bmp,3128,2929220
UI_Pet_resurrect2_01.bmp,3128,2932348
UI_Pet_resurrection_32.bmp,3126,2935476
UI_PET_Syena.bmp,3128,2938602
UI_Prodcut_DurUp.bmp,3126,2941730
UI_Product_AllResist.bmp,3834,2944856
UI_Product_AttRate.bmp,3126,2948690
UI_Product_ChangeChakra.bmp,3834,2951816
UI_Product_Damage01.bmp,3834,2955650
UI_Product_Damage02.bmp,3834,2959484
UI_Product_Damage03.bmp,3834,2963318
UI_Product_Damage04.bmp,3834,2967152
UI_Product_Damage05.bmp,3834,2970986
UI_Product_Deffence01.bmp,3126,2974820
UI_Product_Deffence02.bmp,3126,2977946
UI_Product_Deffence03.bmp,3126,2981072
UI_Product_Deffence04.bmp,3126,2984198
UI_Product_Deffence05.bmp,3126,2987324
UI_Product_DodgeRate.bmp,3126,2990450
UI_Product_Elemental01.bmp,3126,2993576
UI_Product_Elemental02.bmp,3126,2996702
UI_Product_Elemental03.bmp,3126,2999828
UI_Product_Elemental04.bmp,3126,3002954
UI_Product_Elemental05.bmp,3126,3006080
UI_Product_Heart01.bmp,3126,3009206
UI_Product_Heart02.bmp,3126,3012332
UI_Product_Heart03.bmp,3126,3015458
UI_Product_MaxHP01.bmp,3126,3018584
UI_Product_MaxHP02.bmp,3126,3021710
UI_Product_MaxHP03.bmp,3126,3024836
UI_Product_MaxHP04.bmp,3126,3027962
UI_Product_MaxHP05.bmp,3126,3031088
UI_Product_MaxHPTP.bmp,3126,3034214
UI_Product_MaxTP01.bmp,3126,3037340
UI_Product_MaxTP02.bmp,3126,3040466
UI_Product_MaxTP03.bmp,3126,3043592
UI_Product_MaxTP04.bmp,3126,3046718
UI_Product_MaxTP05.bmp,3126,3049844
UI_Product_Mind01.bmp,3126,3052970
UI_Product_Mind02.bmp,3126,3056096
UI_Product_Mind03.bmp,3126,3059222
UI_Product_Muscle01.bmp,3126,3062348
UI_Product_Muscle02.bmp,3126,3065474
UI_Product_Muscle03.bmp,3126,3068600
UI_Product_Nerves01.bmp,3126,3071726
UI_Product_Nerves02.bmp,3126,3074852
UI_Product_Nerves03.bmp,3126,3077978
UI_Product_Pet01.bmp,3126,3081104
UI_Product_Pet02.bmp,3126,3084230
UI_Product_Pet03.bmp,3254,3087356
UI_Product_RecoverHP01.bmp,3126,3090610
UI_Product_RecoverHP02.bmp,3126,3093736
UI_Product_RecoverHP03.bmp,3126,3096862
UI_Product_RecoverHP04.bmp,3126,3099988
UI_Product_RecoverHP05.bmp,3126,3103114
UI_Product_RecoverTP01.bmp,3126,3106240
UI_Product_RecoverTP02.bmp,3126,3109366
UI_Product_RecoverTP03.bmp,3126,3112492
UI_Product_RecoverTP04.bmp,3126,3115618
UI_Product_RecoverTP05.bmp,3126,3118744
UI_Product_RepairItem.bmp,3126,3121870
UI_Product_ResBlind.bmp,3126,3124996
UI_Product_ResBolt01.bmp,3126,3128122
UI_Product_ResBolt02.bmp,3126,3131248
UI_Product_ResBolt03.bmp,3126,3134374
UI_Product_ResBolt04.bmp,3126,3137500
UI_Product_ResBolt05.bmp,3126,3140626
UI_Product_ResFire01.bmp,3126,3143752
UI_Product_ResFire02.bmp,3126,3146878
UI_Product_ResFire03.bmp,3126,3150004
UI_Product_ResFire04.bmp,3126,3153130
UI_Product_ResFire05.bmp,3126,3156256
UI_Product_ResHold.bmp,3126,3159382
UI_Product_ResIce01.bmp,3126,3162508
UI_Product_ResIce02.bmp,3126,3165634
UI_Product_ResIce03.bmp,3126,3168760
UI_Product_ResIce04.bmp,3126,3171886
UI_Product_ResIce05.bmp,3126,3175012
UI_Product_ResPoison01.bmp,3126,3178138
UI_Product_ResPoison02.bmp,3126,3181264
UI_Product_ResPoison03.bmp,3126,3184390
UI_Product_ResPoison04.bmp,3126,3187516
UI_Product_ResPoison05.bmp,3126,3190642
UI_Product_ResSleep.bmp,3126,3193768
UI_Product_ResStun.bmp,3126,3196894
UI_QUEST-ABIKARAPROOF-01.bmp,3128,3200020
UI_QUEST-AFLOWERBASKET.bmp,3128,3203148
UI_QUEST-BANARPROOF-01.bmp,3128,3206276
UI_QUEST-BLOODCLOTH-01.bmp,3128,3209404
UI_QUEST-BOUQUET.bmp,3128,3212532
UI_QUEST-BOWOFGOD-01.bmp,3128,3215660
UI_QUEST-BOWSTRINGTENDON-01.bmp,3128,3218788
UI_QUEST-braceletofwiseman.bmp,3128,3221916
UI_QUEST-BRAHMASERIAL-01.bmp,3128,3225044
UI_QUEST-BREAKBOUQUET.bmp,3128,3228172
UI_QUEST-BROKENSWORD-01.bmp,3128,3231300
UI_QUEST-bundleofmerchant.bmp,3128,3234428
UI_QUEST-capacitypill.bmp,3128,3237556
UI_QUEST-CERTIFICATEMAT01.bmp,3128,3240684
UI_QUEST-CERTIFICATEMAT02.bmp,3128,3243812
UI_QUEST-CERTIFICATEMAT03.bmp,3128,3246940
UI_QUEST-CHAKRAINIT 01.bmp,3128,3250068
UI_QUEST-CHARM01.bmp,3128,3253196
UI_QUEST-CLOTH01.bmp,3128,3256324
UI_QUEST-CLOTH02.bmp,3128,3259452
UI_QUEST-COLAR01.bmp,3128,3262580
UI_QUEST-COLAR02.bmp,3128,3265708
UI_QUEST-COLAR03.bmp,3128,3268836
UI_QUEST-COLAR04.bmp,3128,3271964
UI_QUEST-DRUKAPROOF-01.bmp,3128,3275092
UI_QUEST-earringofmilitiaofficer.bmp,3128,3278220
UI_QUEST-earringofwiseman.bmp,3128,3281348
UI_QUEST-EGG01.bmp,3128,3284476
UI_QUEST-FRIENDNAMECLOTH-01.bmp,3128,3287604
UI_QUEST-GLUECELL-01.bmp,3128,3290732
UI_QUEST-GUILDCERTIFICATE01.bmp,3128,3293860
UI_QUEST-ignitionchemical.bmp,3128,3296988
UI_QUEST-KARYAPROOF-01.bmp,3128,3300116
UI_QUEST-lefteyeofape.bmp,3128,3303244
UI_QUEST-LETTER01.bmp,3128,3306372
UI_QUEST-LETTER02.bmp,3128,3309500
UI_QUEST-LETTER03.bmp,3128,3312628
UI_QUEST-letteroflizard.bmp,3128,3315756
UI_QUEST-METALPIECE-01.bmp,3128,3318884
UI_QUEST-MOONCOWSHORNS-01.bmp,3128,3322012
UI_QUEST-NAKAYUDAPROOF-01.bmp,3128,3325140
UI_QUEST-OTHERWORLDRETURN01.bmp,3128,3328268
UI_QUEST-PAPERPIECE-01.bmp,3128,3331396
UI_QUEST-PILGRIMAGEVOUCHER.bmp,3128,3334524
UI_QUEST-RAPBOX01.bmp,3128,3337652
UI_QUEST-RAPBOX02.bmp,3128,3340780
UI_QUEST-SAMABATPROOF-01.bmp,3128,3343908
UI_QUEST-SATYAPROOF-01.bmp,3128,3347036
UI_QUEST-SCRIPTURE01.bmp,3128,3350164
UI_QUEST-SIBASERIAL-01.bmp,3128,3353292
UI_QUEST-SKILLINIT 01.bmp,3128,3356420
UI_QUEST-SKINBAG01.bmp,3128,3359548
UI_QUEST-SKINBAG02.bmp,3128,3362676
UI_QUEST-STAMAVAS.bmp,3128,3365804
UI_QUEST-STRAPLEATHER-01.bmp,3128,3368932
UI_QUEST-SUCCESSPAPER-01.bmp,3128,3372060
UI_QUEST-TESTPROOF-01.bmp,3128,3375188
UI_QUEST-tigerhead.bmp,3128,3378316
UI_QUEST-toolbagofartisan.bmp,3128,3381444
UI_QUEST-TOUGHTHREAD-01.bmp,3128,3384572
UI_QUEST-unisonpill.bmp,3128,3387700
UI_QUEST-VIDYAPROOF-01.bmp,3128,3390828
UI_QUEST-VISHUNUSERIAL-01.bmp,3128,3393956
UI_Quest_anvil.bmp,3128,3397084
UI_QUEST_barnaknight.bmp,3128,3400212
UI_QUEST_BOOKONE.bmp,3126,3403340
UI_QUEST_BOOKThree.bmp,3126,3406466
UI_QUEST_BOOKTWO.bmp,3126,3409592
UI_Quest_BossMob.bmp,3128,3412718
UI_QUEST_calabash.bmp,3128,3415846
UI_QUEST_chronicles.bmp,3128,3418974
UI_QUEST_emperorsword.bmp,3128,3422102
UI_Quest_Gun.bmp,3128,3425230
UI_Quest_hammer.bmp,3128,3428358
UI_Quest_highqualiityacc_32.bmp,3128,3431486
UI_QUEST_Jadehairpin.bmp,3126,3434614
UI_QUEST_K3_asparagin.bmp,3128,3437740
UI_QUEST_K3_condition.bmp,3128,3440868
UI_QUEST_K3_daehwang.bmp,3128,3443996
UI_QUEST_K3_dongchoong.bmp,3128,3447124
UI_QUEST_K3_evidenceofhero1.bmp,3128,3450252
UI_QUEST_K3_evidenceofhero2.bmp,3128,3453380
UI_QUEST_K3_evidenceofhero3.bmp,3128,3456508
UI_QUEST_K3_evidenceofhero4.bmp,3128,3459636
UI_QUEST_K3_lotusflower.bmp,3128,3462764
UI_QUEST_K3_moonshine.bmp,3128,3465892
UI_QUEST_K3_moonshine2.bmp,3128,3469020
UI_QUEST_K3_MUDA_clay.bmp,3126,3472148
UI_QUEST_K3_MUDA_deadeye.bmp,3126,3475274
UI_QUEST_K3_MUDA_fruit.bmp,3126,3478400
UI_QUEST_K3_MUDA_leaf.bmp,3126,3481526
UI_QUEST_K3_MUDA_moonlight.bmp,3126,3484652
UI_QUEST_K3_MUDA_pongpong.bmp,3126,3487778
UI_QUEST_K3_MUDA_SKULL.bmp,3126,3490904
UI_QUEST_K3_MUDA_steel.bmp,3126,3494030
UI_QUEST_K3_MUDA_sujung.bmp,3126,3497156
UI_QUEST_K3_mushroom.bmp,3128,3500282
UI_QUEST_K3_picture.bmp,3128,3503410
UI_QUEST_K3_ramayana.bmp,3128,3506538
UI_QUEST_K3_riceflour.bmp,3128,3509666
UI_QUEST_K3_samcho.bmp,3128,3512794
UI_QUEST_K3_statuaryofsarasbati.bmp,3128,3515922
UI_QUEST_K3_sugribha.bmp,3128,3519050
UI_QUEST_K3_voucherofnaoki.bmp,3128,3522178
UI_QUEST_K3_voucherofyuri.bmp,3128,3525306
UI_QUEST_oldmap.bmp,3128,3528434
UI_QUEST_restofcorpse.bmp,3128,3531562
UI_QUEST_restoredrug.bmp,3128,3534690
UI_QUEST_tisanesPOT.bmp,3126,3537818
UI_Quest_weapon.bmp,3128,3540944
UI_SAFARI_TICKET.BMP,3128,3544072
UI_Totem_darani1_32.bmp,3128,3547200
UI_Totem_darani2_32.bmp,3128,3550328
UI_Totem_darani3_32.bmp,3128,3553456
UI_Totem_darani4_32.bmp,3128,3556584
UI_WEAPON-AXE01.bmp,3128,3559712
UI_WEAPON-AXE02.bmp,3128,3562840
UI_WEAPON-AXE03.bmp,3128,3565968
UI_WEAPON-AXE04.bmp,3128,3569096
UI_WEAPON-AXE05.bmp,3128,3572224
UI_WEAPON-AXE06.bmp,3128,3575352
UI_WEAPON-AXE07.bmp,3128,3578480
UI_WEAPON-AXE08.bmp,3128,3581608
UI_WEAPON-AXE09.bmp,3128,3584736
UI_WEAPON-AXE10.bmp,3128,3587864
UI_WEAPON-AXE11.bmp,3128,3590992
UI_WEAPON-AXE12.bmp,3128,3594120
UI_WEAPON-AXE13.bmp,3128,3597248
UI_WEAPON-AXE14.bmp,3128,3600376
UI_WEAPON-AXE15.bmp,3128,3603504
UI_WEAPON-AXE16.bmp,3128,3606632
UI_WEAPON-AXE17.bmp,3128,3609760
UI_WEAPON-AXE18.bmp,3128,3612888
UI_WEAPON-AXE19 copy.bmp,3128,3616016
UI_WEAPON-AXE19.bmp,3128,3619144
UI_WEAPON-AXE20.bmp,3128,3622272
UI_WEAPON-AXE21.bmp,3128,3625400
UI_WEAPON-BLUNT-01 copy.bmp,3128,3628528
UI_WEAPON-BLUNT01.bmp,3128,3631656
UI_WEAPON-BLUNT02.bmp,3128,3634784
UI_WEAPON-BLUNT03.bmp,3128,3637912
UI_WEAPON-BLUNT04.bmp,3128,3641040
UI_WEAPON-BLUNT05.bmp,3128,3644168
UI_WEAPON-BLUNT06.bmp,3128,3647296
UI_WEAPON-BLUNT07.bmp,3128,3650424
UI_WEAPON-BLUNT08.bmp,3128,3653552
UI_WEAPON-BLUNT09 copy.bmp,3128,3656680
UI_WEAPON-BLUNT09.bmp,3128,3659808
UI_WEAPON-BLUNT10.bmp,3128,3662936
UI_WEAPON-BOW-01 copy.bmp,3128,3666064
UI_WEAPON-BOW_BAKURACAPA copy.bmp,3128,3669192
UI_WEAPON-BOW_BAKURACAPA.BMP,3128,3672320
UI_WEAPON-BOW_DANBA.BMP,3128,3675448
UI_WEAPON-BOW_DARAPACALA.BMP,3128,3678576
UI_WEAPON-BOW_HASTACAPA.BMP,3128,3681704
UI_WEAPON-BOW_KAPA.bmp,3128,3684832
UI_WEAPON-BOW_PAKALA.bmp,3128,3687960
UI_WEAPON-BOW_PUSPACAPA.bmp,3128,3691088
UI_WEAPON-BOW_RODAPACALA.BMP,3128,3694216
UI_WEAPON-BOW_URNACAPA.BMP,3128,3697344
UI_WEAPON-ChrisunaAXE01.bmp,3126,3700472
UI_WEAPON-ChrisunaFIGHT01.bmp,3126,3703598
UI_WEAPON-DAGGER-01 copy.bmp,3128,3706724
UI_WEAPON-FIGHT01.bmp,3128,3709852
UI_WEAPON-FIGHT02.bmp,3128,3712980
UI_WEAPON-FIGHT03.bmp,3128,3716108
UI_WEAPON-FIGHT04.bmp,3128,3719236
UI_WEAPON-FIGHT05.bmp,3128,3722364
UI_WEAPON-FIGHT06.bmp,3128,3725492
UI_WEAPON-FIGHT07.bmp,3128,3728620
UI_WEAPON-FIGHT08 copy.bmp,3128,3731748
UI_WEAPON-FIGHT08.bmp,3128,3734876
UI_WEAPON-FIGHT09.bmp,3128,3738004
UI_WEAPON-FIGHT10.bmp,3128,3741132
UI_WEAPON-FIGHT11.bmp,3128,3744260
UI_WEAPON-FIGHT12.bmp,3128,3747388
UI_WEAPON-FIGHTGLOVE-01 copy.bmp,3128,3750516
UI_WEAPON-FIGHTx1.bmp,3128,3753644
UI_WEAPON-MAGIC01.bmp,3128,3756772
UI_WEAPON-MAGIC02.bmp,3128,3759900
UI_WEAPON-MAGIC03.bmp,3128,3763028
UI_WEAPON-MAGIC04.bmp,3128,3766156
UI_WEAPON-MAGIC05.bmp,3128,3769284
UI_WEAPON-MAGIC06.bmp,3128,3772412
UI_WEAPON-MAGIC07.bmp,3128,3775540
UI_WEAPON-MAGIC08.bmp,3128,3778668
UI_WEAPON-MAGIC09.bmp,3128,3781796
UI_WEAPON-MAGIC10.bmp,3128,3784924
UI_WEAPON-MAGIC11 copy.bmp,3128,3788052
UI_WEAPON-MAGIC11.bmp,3128,3791180
UI_WEAPON-MAGIC12.bmp,3128,3794308
UI_WEAPON-MAGIC13.bmp,3128,3797436
UI_WEAPON-MAGIC14.bmp,3128,3800564
UI_WEAPON-MAGIC15.bmp,3128,3803692
UI_WEAPON-MAGIC16.bmp,3128,3806820
UI_WEAPON-MAGIC17.bmp,3128,3809948
UI_WEAPON-MAGIC18 copy.bmp,3128,3813076
UI_WEAPON-MAGIC18.bmp,3128,3816204
UI_WEAPON-MAGIC19.bmp,3128,3819332
UI_WEAPON-MAGIC20.bmp,3128,3822460
UI_WEAPON-ONEHANDMAGIC-01 copy.bmp,3128,3825588
UI_WEAPON-ONEHANDSWORD-01 copy.bmp,3128,3828716
UI_WEAPON-RANK11_BLUNT-01.bmp,3128,3831844
UI_WEAPON-RANK11_BOW-01.bmp,3128,3834972
UI_WEAPON-RANK11_DAGGER-01.bmp,3128,3838100
UI_WEAPON-RANK11_FIGHTGLOVE-01.bmp,3128,3841228
UI_WEAPON-RANK11_ONEHANDAXE-01.bmp,3128,3844356
UI_WEAPON-RANK11_ONEHANDMAGIC-01.bmp,3128,3847484
UI_WEAPON-RANK11_ONEHANDSWORD-01.bmp,3128,3850612
UI_WEAPON-RANK11_SHIELD-01.bmp,3128,3853740
UI_WEAPON-RANK11_SPEAR-01.bmp,3128,3856868
UI_WEAPON-RANK11_TWOHANDAXE-01.bmp,3128,3859996
UI_WEAPON-RANK11_TWOHANDMAGIC-01.bmp,3128,3863124
UI_WEAPON-RANK11_TWOHANDSWORD-01.bmp,3128,3866252
UI_WEAPON-SHORTSWORD01.bmp,3128,3869380
UI_WEAPON-SHORTSWORD02.bmp,3128,3872508
UI_WEAPON-SHORTSWORD03.bmp,3128,3875636
UI_WEAPON-SHORTSWORD04.bmp,3128,3878764
UI_WEAPON-SHORTSWORD05.bmp,3128,3881892
UI_WEAPON-SHORTSWORD06.bmp,3128,3885020
UI_WEAPON-SHORTSWORD07.bmp,3128,3888148
UI_WEAPON-SHORTSWORD08.bmp,3128,3891276
UI_WEAPON-SHORTSWORD09.bmp,3128,3894404
UI_WEAPON-SHORTSWORD10.bmp,3128,3897532
UI_WEAPON-SHORTSWORD11 copy.bmp,3128,3900660
UI_WEAPON-SHORTSWORD11.bmp,3128,3903788
UI_WEAPON-SHORTSWORD12.bmp,3128,3906916
UI_WEAPON-SPEAR-01 copy.bmp,3128,3910044
UI_WEAPON-SPEAR01.bmp,3128,3913172
UI_WEAPON-SPEAR02.bmp,3128,3916300
UI_WEAPON-SPEAR03.bmp,3128,3919428
UI_WEAPON-SPEAR04.bmp,3128,3922556
UI_WEAPON-SPEAR05.bmp,3128,3925684
UI_WEAPON-SPEAR06 copy.bmp,3128,3928812
UI_WEAPON-SPEAR06.bmp,3128,3931940
UI_WEAPON-SPEAR07.bmp,3128,3935068
UI_WEAPON-SPEAR08.bmp,3128,3938196
UI_WEAPON-SPEAR09.bmp,3128,3941324
UI_WEAPON-SPEAR10.bmp,3128,3944452
UI_WEAPON-SPEAR11.bmp,3128,3947580
UI_WEAPON-SWORD01.bmp,3128,3950708
UI_WEAPON-SWORD02.bmp,3128,3953836
UI_WEAPON-SWORD03.bmp,3128,3956964
UI_WEAPON-SWORD04.bmp,3128,3960092
UI_WEAPON-SWORD05.bmp,3128,3963220
UI_WEAPON-SWORD06.bmp,3128,3966348
UI_WEAPON-SWORD07.bmp,3128,3969476
UI_WEAPON-SWORD08.bmp,3128,3972604
UI_WEAPON-SWORD09.bmp,3128,3975732
UI_WEAPON-SWORD10.bmp,3128,3978860
UI_WEAPON-SWORD11.bmp,3128,3981988
UI_WEAPON-SWORD12.bmp,3128,3985116
UI_WEAPON-SWORD13 copy.bmp,3128,3988244
UI_WEAPON-SWORD13.bmp,3128,3991372
UI_WEAPON-SWORD14.bmp,3128,3994500
UI_WEAPON-SWORD15.bmp,3128,3997628
UI_WEAPON-SWORD16.bmp,3128,4000756
UI_WEAPON-SWORD17.bmp,3128,4003884
UI_WEAPON-SWORD18.bmp,3128,4007012
UI_WEAPON-SWORD19.bmp,3128,4010140
UI_WEAPON-SWORD20.bmp,3128,4013268
UI_WEAPON-TWOHANDAXE-01 copy.bmp,3128,4016396
UI_WEAPON-TWOHANDMAGIC-01 copy.bmp,3128,4019524
UI_WEAPON_15th_Axe1H.bmp,3128,4022652
UI_WEAPON_15th_Axe2H.bmp,3128,4025780
UI_WEAPON_15th_Blunt.bmp,3128,4028908
UI_WEAPON_15th_Bow.bmp,3128,4032036
UI_WEAPON_15th_Dagger.bmp,3128,4035164
UI_WEAPON_15th_GloveL.bmp,3128,4038292
UI_WEAPON_15th_Magic1H.bmp,3128,4041420
UI_WEAPON_15th_Magic2H.bmp,3128,4044548
UI_WEAPON_15th_Spear.bmp,3128,4047676
UI_WEAPON_15th_Sword1H.bmp,3128,4050804
UI_WEAPON_15th_Sword2H.bmp,3128,4053932
UI_WEAPON_AXE14.bmp,3126,4057060
UI_WEAPON_BLUNT14.bmp,3126,4060186
UI_WEAPON_BLUNT_kApota.bmp,3128,4063312
UI_WEAPON_BLUNT_tupRa.bmp,3126,4066440
UI_WEAPON_BOW14.bmp,3126,4069566
UI_WEAPON_BOW_bAhu.bmp,3128,4072692
UI_WEAPON_BOW_zArGgin.bmp,3126,4075820
UI_WEAPON_CLAW14.bmp,3126,4078946
UI_WEAPON_DAGGER14.bmp,3126,4082072
UI_WEAPON_DAGGER_kaTara.bmp,3126,4085198
UI_WEAPON_DAGGER_kRti.bmp,3128,4088324
UI_WEAPON_FIGHTGLOVE_pazutA.bmp,3126,4091452
UI_WEAPON_FIGHTGLOVE_ratni.bmp,3128,4094578
UI_WEAPON_ONEHANDAXE_MukhA.bmp,3126,4097706
UI_WEAPON_ONEHANDAXE_TaGka.bmp,3128,4100832
UI_WEAPON_ONEHANDMAGIC14.bmp,3126,4103960
UI_WEAPON_ONEHANDMAGIC_cASa.bmp,3128,4107086
UI_WEAPON_ONEHANDMAGIC_matrukA.bmp,3126,4110214
UI_Weapon_Rare_Axe1H.bmp,3128,4113340
UI_Weapon_Rare_Axe2H.bmp,3128,4116468
UI_Weapon_Rare_Blunt.bmp,3128,4119596
UI_Weapon_Rare_Bow.bmp,3128,4122724
UI_Weapon_Rare_Claw.bmp,3128,4125852
UI_Weapon_Rare_Dagger.bmp,3128,4128980
UI_Weapon_Rare_Spear.bmp,3128,4132108
UI_Weapon_Rare_Staff1H.bmp,3128,4135236
UI_Weapon_Rare_Staff2H.bmp,3128,4138364
UI_Weapon_Rare_Sword1H.bmp,3128,4141492
UI_Weapon_Rare_Sword2H.bmp,3128,4144620
UI_WEAPON_SPEAR14.bmp,3126,4147748
UI_WEAPON_SPEAR_athari.bmp,3128,4150874
UI_WEAPON_SPEAR_pASANa.bmp,3126,4154002
UI_WEAPON_SWORD14.bmp,3126,4157128
UI_WEAPON_SWORD_azri.bmp,3128,4160254
UI_WEAPON_SWORD_saShAka.bmp,3126,4163382
UI_WEAPON_TWOHANDAXE14.bmp,3126,4166508
UI_WEAPON_TWOHANDAXE_pArjava.bmp,3126,4169634
UI_WEAPON_TWOHANDAXE_TaGkavat.bmp,3128,4172760
UI_WEAPON_TWOHANDMAGIC14.bmp,3126,4175888
UI_WEAPON_TWOHANDMAGIC_koNA.bmp,3126,4179014
UI_WEAPON_TWOHANDMAGIC_Sunetra.bmp,3128,4182140
UI_WEAPON_TWOHANDSWORD14.bmp,3126,4185268
UI_WEAPON_TWOHANDSWORD_akSara.bmp,3128,4188394
UI_WEAPON_TWOHANDSWORD_nikartu.bmp,3126,4191522
